outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [ 0.1865, -0.4912,  0.1798, -0.0556],
        [ 0.1865, -0.4912,  0.1798, -0.0556],
        [ 0.1865, -0.4912,  0.1798, -0.0556],
        [ 0.1865, -0.4912,  0.1798, -0.0556]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 0, 0, 0, 2, 3, 2, 1, 3, 3, 2, 2, 3, 0, 2, 3, 0, 0, 2])
Epoch [1/4], Train Loss: 90.8897, Val Loss: 1.2415, Val Accuracy: 39.62%
outputs:tensor([[ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665],
        [ 0.1980, -0.5142,  0.1946, -0.0665]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 1, 0, 3, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 3,
        0, 3, 0, 0, 2, 2, 0, 0])
outputs:tensor([[ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783],
        [ 0.2116, -0.5390,  0.2095, -0.0783]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 3, 2, 3, 3, 0, 0, 0, 0, 2, 1, 0, 0, 2, 2, 2, 2, 0, 0, 0, 1,
        0, 2, 3, 2, 3, 2, 0, 3])
outputs:tensor([[ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901],
        [ 0.2267, -0.5649,  0.2233, -0.0901]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 2, 0, 1, 2, 0, 3, 0, 3, 0, 0, 2, 3, 0, 2, 2, 0, 3, 2, 3, 0, 3, 0, 1,
        0, 0, 3, 2, 0, 3, 0, 3])
outputs:tensor([[ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2427, -0.5907,  0.2331, -0.0992],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5915,  0.2336, -0.0997],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998],
        [ 0.2429, -0.5914,  0.2336, -0.0998]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 2, 0, 2, 0, 3, 0, 2, 3, 0, 3, 1, 3, 2, 3, 0, 2, 0, 3, 0, 2, 3,
        2, 0, 3, 0, 2, 3, 2, 0])
outputs:tensor([[ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075],
        [ 0.2590, -0.6191,  0.2444, -0.1075]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 3, 2, 0, 0, 1, 3, 0, 2, 3, 2, 0, 0,
        0, 2, 2, 0, 1, 3, 2, 0])
outputs:tensor([[ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6461,  0.2528, -0.1175],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177],
        [ 0.2770, -0.6463,  0.2529, -0.1177]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 0, 0, 1, 0, 3, 3, 0, 3, 3, 2, 1, 3, 0, 1, 1, 2, 2, 2, 0, 2,
        0, 3, 0, 0, 2, 3, 0, 0])
outputs:tensor([[ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260],
        [ 0.2951, -0.6715,  0.2575, -0.1260]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 3, 0, 0, 2, 2, 2, 0, 2, 2, 3, 2, 2, 3, 2, 2, 0, 3, 0, 2, 0, 0,
        0, 1, 2, 3, 2, 2, 3, 2])
outputs:tensor([[ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354],
        [ 0.3130, -0.6989,  0.2659, -0.1354]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 2, 0, 2, 3, 2, 3, 0, 3, 2, 0, 0, 2, 0, 2, 2, 0, 1, 3, 2, 2, 0,
        0, 2, 3, 1, 2, 2, 3, 3])
outputs:tensor([[ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444],
        [ 0.3297, -0.7269,  0.2764, -0.1444]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 0, 3, 3, 3, 0, 3, 2, 2, 0, 0, 0, 3, 1, 0, 3, 0, 3, 0, 2, 3, 2, 3,
        0, 3, 2, 3, 2, 2, 3, 2])
outputs:tensor([[ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3438, -0.7549,  0.2857, -0.1473],
        [ 0.3435, -0.7536,  0.2848, -0.1454]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 3, 2, 0, 0, 0, 2, 0, 2, 1, 2, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 2,
        2, 0, 3, 0, 0, 3, 2, 3])
outputs:tensor([[ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3591, -0.7829,  0.2927, -0.1482],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491],
        [ 0.3595, -0.7842,  0.2933, -0.1491]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 2, 0, 2, 1, 0, 2, 3, 0, 0, 0, 3, 3, 2, 2, 2, 1, 2, 0, 0, 0, 2, 2, 0,
        2, 0, 2, 2, 3, 0, 0, 0])
outputs:tensor([[ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530],
        [ 0.3760, -0.8144,  0.3027, -0.1530]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 3, 0, 2, 2, 2, 2, 0, 3, 2, 2, 2, 0, 0,
        2, 0, 0, 0, 2, 2, 2, 0])
outputs:tensor([[ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621],
        [ 0.3949, -0.8462,  0.3149, -0.1621]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 0,
        2, 0, 3, 0, 2, 1, 0, 2])
outputs:tensor([[ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
        [ 0.4169, -0.8774,  0.3218, -0.1734],
